,track_name,track_URI,artist_name,artist_info,artist_pop,artist_URI,genres,album,dance,acoustic,energy,instrumental,liveness,loudness,speech,tempo,valence,track_popularity,duration_ms,total_shazamed_count
0,Paint The Town Red,spotify:track:2IGMVunIBsBLtEQyoI1Mu7,Doja Cat,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02'}, 'followers': {'href': None, 'total': 86581288}, 'genres': ['pop'], 'href': 'https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02', 'id': '06HL4z0CvFAxyc27GXpf02', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb6a224073987b930f99adc706', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051746a224073987b930f99adc706', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1786a224073987b930f99adc706', 'width': 160}], 'name': 'Taylor Swift', 'popularity': 100, 'type': 'artist', 'uri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02'}",100,spotify:artist:5cj0lLjcoR7YOSnhnX0Po5,['pop'],Paint The Town Red,0.868,0.269,0.538,3.34E-06,0.0901,-8.603,0.174,99.968,0.732,100,231750,2121628
1,Seven (feat. Latto) (Explicit Ver.),spotify:track:7x9aauaA9cu6tyfpHnqDLo,Jung Kook,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02'}, 'followers': {'href': None, 'total': 86581288}, 'genres': ['pop'], 'href': 'https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02', 'id': '06HL4z0CvFAxyc27GXpf02', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb6a224073987b930f99adc706', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051746a224073987b930f99adc706', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1786a224073987b930f99adc706', 'width': 160}], 'name': 'Taylor Swift', 'popularity': 100, 'type': 'artist', 'uri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02'}",100,spotify:artist:6HaGTQPmzraVmaVxvz6EUc,['pop'],Seven (feat. Latto),0.802,0.311,0.832,0,0.0815,-4.107,0.0434,124.997,0.89,98,185427,1231901
2,vampire,spotify:track:1kuGVB7EU95pJObxwvfwKS,Olivia Rodrigo,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02'}, 'followers': {'href': None, 'total': 86581288}, 'genres': ['pop'], 'href': 'https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02', 'id': '06HL4z0CvFAxyc27GXpf02', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb6a224073987b930f99adc706', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051746a224073987b930f99adc706', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1786a224073987b930f99adc706', 'width': 160}], 'name': 'Taylor Swift', 'popularity': 100, 'type': 'artist', 'uri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02'}",100,spotify:artist:1McMsnEElThX1knmY4oliG,['pop'],GUTS,0.511,0.177,0.532,0,0.291,-5.745,0.0578,138.005,0.35,91,219724,2235173
3,Cruel Summer,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,Taylor Swift,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02'}, 'followers': {'href': None, 'total': 86581288}, 'genres': ['pop'], 'href': 'https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02', 'id': '06HL4z0CvFAxyc27GXpf02', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb6a224073987b930f99adc706', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051746a224073987b930f99adc706', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1786a224073987b930f99adc706', 'width': 160}], 'name': 'Taylor Swift', 'popularity': 100, 'type': 'artist', 'uri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02'}",100,spotify:artist:06HL4z0CvFAxyc27GXpf02,['pop'],Lover,0.552,0.117,0.702,2.06E-05,0.105,-5.707,0.157,169.994,0.564,99,178427,1476152
4,bad idea right?,spotify:track:3IX0yuEVvDbnqUwMBB3ouC,Olivia Rodrigo,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02'}, 'followers': {'href': None, 'total': 86581288}, 'genres': ['pop'], 'href': 'https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02', 'id': '06HL4z0CvFAxyc27GXpf02', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb6a224073987b930f99adc706', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051746a224073987b930f99adc706', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1786a224073987b930f99adc706', 'width': 160}], 'name': 'Taylor Swift', 'popularity': 100, 'type': 'artist', 'uri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02'}",100,spotify:artist:1McMsnEElThX1knmY4oliG,['pop'],GUTS,0.627,0.00193,0.879,6.87E-06,0.0647,-3.446,0.0955,129.979,0.748,90,184784,234462
5,get him back!,spotify:track:2gyxAWHebV7xPYVxqoi86f,Olivia Rodrigo,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02'}, 'followers': {'href': None, 'total': 86581288}, 'genres': ['pop'], 'href': 'https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02', 'id': '06HL4z0CvFAxyc27GXpf02', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb6a224073987b930f99adc706', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051746a224073987b930f99adc706', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1786a224073987b930f99adc706', 'width': 160}], 'name': 'Taylor Swift', 'popularity': 100, 'type': 'artist', 'uri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02'}",100,spotify:artist:1McMsnEElThX1knmY4oliG,['pop'],GUTS,0.546,0.0135,0.846,0,0.607,-5.719,0.181,162.043,0.74,90,211141,48235
6,QLONA,spotify:track:5RqSsdzTNPX1uzkmlHCFvK,KAROL G,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02'}, 'followers': {'href': None, 'total': 86581288}, 'genres': ['pop'], 'href': 'https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02', 'id': '06HL4z0CvFAxyc27GXpf02', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb6a224073987b930f99adc706', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051746a224073987b930f99adc706', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1786a224073987b930f99adc706', 'width': 160}], 'name': 'Taylor Swift', 'popularity': 100, 'type': 'artist', 'uri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02'}",100,spotify:artist:790FomKkXshlbRYZFtlgla,['pop'],MAÑANA SERÁ BONITO (BICHOTA SEASON),0.841,0.52,0.738,0,0.0892,-7.455,0.307,169.918,0.484,91,172798,425084
7,LALA,spotify:track:7ABLbnD53cQK00mhcaOUVG,Myke Towers,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02'}, 'followers': {'href': None, 'total': 86581288}, 'genres': ['pop'], 'href': 'https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02', 'id': '06HL4z0CvFAxyc27GXpf02', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb6a224073987b930f99adc706', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051746a224073987b930f99adc706', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1786a224073987b930f99adc706', 'width': 160}], 'name': 'Taylor Swift', 'popularity': 100, 'type': 'artist', 'uri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02'}",100,spotify:artist:7iK8PXO48WeuP03g8YR51W,['pop'],LA VIDA ES UNA,0.708,0.0739,0.737,0.00162,0.0955,-4.045,0.0436,91.986,0.607,98,197920,1605456
8,all-american bitch,spotify:track:34sOdxWu9FljH84UXdRwu1,Olivia Rodrigo,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02'}, 'followers': {'href': None, 'total': 86581288}, 'genres': ['pop'], 'href': 'https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02', 'id': '06HL4z0CvFAxyc27GXpf02', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb6a224073987b930f99adc706', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051746a224073987b930f99adc706', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1786a224073987b930f99adc706', 'width': 160}], 'name': 'Taylor Swift', 'popularity': 100, 'type': 'artist', 'uri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02'}",100,spotify:artist:1McMsnEElThX1knmY4oliG,['pop'],GUTS,0.43,0.254,0.692,4.17E-06,0.148,-4.234,0.0429,156.261,0.401,89,165834,27589
9,Dance The Night - From Barbie The Album,spotify:track:1vYXt7VSjH9JIM5oRRo7vA,Dua Lipa,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02'}, 'followers': {'href': None, 'total': 86581288}, 'genres': ['pop'], 'href': 'https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02', 'id': '06HL4z0CvFAxyc27GXpf02', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb6a224073987b930f99adc706', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051746a224073987b930f99adc706', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1786a224073987b930f99adc706', 'width': 160}], 'name': 'Taylor Swift', 'popularity': 100, 'type': 'artist', 'uri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02'}",100,spotify:artist:6M2wZ9GZgrQXHCFfjv46we,['pop'],Dance The Night (From Barbie The Album),0.671,0.0207,0.845,0,0.329,-4.93,0.048,110.056,0.775,96,176579,1794981
10,"What Was I Made For? [From The Motion Picture ""Barbie""]",spotify:track:6wf7Yu7cxBSPrRlWeSeK0Q,Billie Eilish,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02'}, 'followers': {'href': None, 'total': 86581288}, 'genres': ['pop'], 'href': 'https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02', 'id': '06HL4z0CvFAxyc27GXpf02', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb6a224073987b930f99adc706', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051746a224073987b930f99adc706', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1786a224073987b930f99adc706', 'width': 160}], 'name': 'Taylor Swift', 'popularity': 100, 'type': 'artist', 'uri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02'}",100,spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH,['pop'],"What Was I Made For? [From The Motion Picture ""Barbie""]",0.444,0.959,0.0911,1.05E-06,0.098,-17.665,0.0307,78.403,0.142,97,222370,2064418
11,Columbia,spotify:track:6XbtvPmIpyCbjuT0e8cQtp,Quevedo,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02'}, 'followers': {'href': None, 'total': 86581288}, 'genres': ['pop'], 'href': 'https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02', 'id': '06HL4z0CvFAxyc27GXpf02', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb6a224073987b930f99adc706', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051746a224073987b930f99adc706', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1786a224073987b930f99adc706', 'width': 160}], 'name': 'Taylor Swift', 'popularity': 100, 'type': 'artist', 'uri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02'}",100,spotify:artist:52iwsT98xCoGgiGntTiR7K,['pop'],Columbia,0.668,0.369,0.712,2.13E-05,0.108,-5.927,0.0381,100.02,0.264,96,186000,527640
12,Slow Dancing,spotify:track:5h1BN75CEh8wdSwE1xrbSe,V,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02'}, 'followers': {'href': None, 'total': 86581288}, 'genres': ['pop'], 'href': 'https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02', 'id': '06HL4z0CvFAxyc27GXpf02', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb6a224073987b930f99adc706', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051746a224073987b930f99adc706', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1786a224073987b930f99adc706', 'width': 160}], 'name': 'Taylor Swift', 'popularity': 100, 'type': 'artist', 'uri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02'}",100,spotify:artist:3JsHnjpbhX4SnySpvpa9DK,['pop'],Layover,0.579,0.257,0.63,0.00462,0.0986,-7.758,0.058,155.96,0.552,91,187027,111646
13,fukumean,spotify:track:4rXLjWdF2ZZpXCVTfWcshS,Gunna,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02'}, 'followers': {'href': None, 'total': 86581288}, 'genres': ['pop'], 'href': 'https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02', 'id': '06HL4z0CvFAxyc27GXpf02', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb6a224073987b930f99adc706', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051746a224073987b930f99adc706', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1786a224073987b930f99adc706', 'width': 160}], 'name': 'Taylor Swift', 'popularity': 100, 'type': 'artist', 'uri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02'}",100,spotify:artist:2hlmm7s2ICUX0LVIhVFlZQ,['pop'],a Gift & a Curse,0.847,0.119,0.622,0,0.285,-6.747,0.0903,130.001,0.22,96,125040,2189216
14,the grudge,spotify:track:3Nl5OkkmS5DaBZvuYofpAt,Olivia Rodrigo,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02'}, 'followers': {'href': None, 'total': 86581288}, 'genres': ['pop'], 'href': 'https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02', 'id': '06HL4z0CvFAxyc27GXpf02', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb6a224073987b930f99adc706', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051746a224073987b930f99adc706', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1786a224073987b930f99adc706', 'width': 160}], 'name': 'Taylor Swift', 'popularity': 100, 'type': 'artist', 'uri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02'}",100,spotify:artist:1McMsnEElThX1knmY4oliG,['pop'],GUTS,0.548,0.916,0.307,0,0.0828,-9.214,0.0781,127.923,0.317,88,189386,29780
15,making the bed,spotify:track:5CscrLqFBgPfZR8fGtikov,Olivia Rodrigo,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02'}, 'followers': {'href': None, 'total': 86581288}, 'genres': ['pop'], 'href': 'https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02', 'id': '06HL4z0CvFAxyc27GXpf02', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb6a224073987b930f99adc706', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051746a224073987b930f99adc706', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1786a224073987b930f99adc706', 'width': 160}], 'name': 'Taylor Swift', 'popularity': 100, 'type': 'artist', 'uri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02'}",100,spotify:artist:1McMsnEElThX1knmY4oliG,['pop'],GUTS,0.537,0.346,0.413,0,0.12,-7.736,0.0319,133.21,0.226,87,198867,9649
16,ballad of a homeschooled girl,spotify:track:5sp71CUt0jXRNqHblPGp7b,Olivia Rodrigo,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02'}, 'followers': {'href': None, 'total': 86581288}, 'genres': ['pop'], 'href': 'https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02', 'id': '06HL4z0CvFAxyc27GXpf02', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb6a224073987b930f99adc706', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051746a224073987b930f99adc706', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1786a224073987b930f99adc706', 'width': 160}], 'name': 'Taylor Swift', 'popularity': 100, 'type': 'artist', 'uri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02'}",100,spotify:artist:1McMsnEElThX1knmY4oliG,['pop'],GUTS,0.385,0.0557,0.873,0,0.353,-3.331,0.069,120.393,0.469,87,203369,12668
17,logical,spotify:track:53dtP2iUMvaF28JZcHnFuU,Olivia Rodrigo,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02'}, 'followers': {'href': None, 'total': 86581288}, 'genres': ['pop'], 'href': 'https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02', 'id': '06HL4z0CvFAxyc27GXpf02', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb6a224073987b930f99adc706', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051746a224073987b930f99adc706', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1786a224073987b930f99adc706', 'width': 160}], 'name': 'Taylor Swift', 'popularity': 100, 'type': 'artist', 'uri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02'}",100,spotify:artist:1McMsnEElThX1knmY4oliG,['pop'],GUTS,0.499,0.853,0.246,0,0.1,-8.082,0.0345,81.051,0.153,87,231907,9951
18,lacy,spotify:track:6QT6j7rKt7Vk3IuV2AUO9W,Olivia Rodrigo,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02'}, 'followers': {'href': None, 'total': 86581288}, 'genres': ['pop'], 'href': 'https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02', 'id': '06HL4z0CvFAxyc27GXpf02', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb6a224073987b930f99adc706', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051746a224073987b930f99adc706', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1786a224073987b930f99adc706', 'width': 160}], 'name': 'Taylor Swift', 'popularity': 100, 'type': 'artist', 'uri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02'}",100,spotify:artist:1McMsnEElThX1knmY4oliG,['pop'],GUTS,0.455,0.803,0.379,0,0.109,-7.628,0.0341,76.967,0.413,87,177212,8414
19,Daylight,spotify:track:1odExI7RdWc4BT515LTAwj,David Kushner,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02'}, 'followers': {'href': None, 'total': 86581288}, 'genres': ['pop'], 'href': 'https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02', 'id': '06HL4z0CvFAxyc27GXpf02', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb6a224073987b930f99adc706', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051746a224073987b930f99adc706', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1786a224073987b930f99adc706', 'width': 160}], 'name': 'Taylor Swift', 'popularity': 100, 'type': 'artist', 'uri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02'}",100,spotify:artist:33NVpKoXjItPwUJTMZIOiY,['pop'],Daylight,0.508,0.83,0.43,0.000441,0.093,-9.475,0.0335,130.09,0.324,95,212954,5626421
20,LADY GAGA,spotify:track:7mXuWTczZNxG5EDcjFEuJR,Peso Pluma,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02'}, 'followers': {'href': None, 'total': 86581288}, 'genres': ['pop'], 'href': 'https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02', 'id': '06HL4z0CvFAxyc27GXpf02', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb6a224073987b930f99adc706', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051746a224073987b930f99adc706', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1786a224073987b930f99adc706', 'width': 160}], 'name': 'Taylor Swift', 'popularity': 100, 'type': 'artist', 'uri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02'}",100,spotify:artist:12GqGscKJx3aE4t07u7eVZ,['pop'],GÉNESIS,0.646,0.216,0.736,0,0.415,-7.118,0.0449,140.098,0.873,94,212878,928329
21,love is embarrassing,spotify:track:26QLJMK8G0M06sk7h7Fkse,Olivia Rodrigo,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02'}, 'followers': {'href': None, 'total': 86581288}, 'genres': ['pop'], 'href': 'https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02', 'id': '06HL4z0CvFAxyc27GXpf02', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb6a224073987b930f99adc706', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051746a224073987b930f99adc706', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1786a224073987b930f99adc706', 'width': 160}], 'name': 'Taylor Swift', 'popularity': 100, 'type': 'artist', 'uri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02'}",100,spotify:artist:1McMsnEElThX1knmY4oliG,['pop'],GUTS,0.52,0.00261,0.831,0,0.156,-3.432,0.0968,160.035,0.677,87,154517,7663
22,Sprinter,spotify:track:2FDTHlrBguDzQkp7PVj16Q,Dave,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02'}, 'followers': {'href': None, 'total': 86581288}, 'genres': ['pop'], 'href': 'https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02', 'id': '06HL4z0CvFAxyc27GXpf02', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb6a224073987b930f99adc706', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051746a224073987b930f99adc706', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1786a224073987b930f99adc706', 'width': 160}], 'name': 'Taylor Swift', 'popularity': 100, 'type': 'artist', 'uri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02'}",100,spotify:artist:6Ip8FS7vWT1uKkJSweANQK,['pop'],Sprinter,0.916,0.186,0.583,0,0.0798,-8.067,0.241,141.095,0.661,95,226383,2001393
23,I Wanna Be Yours,spotify:track:5XeFesFbtLpXzIVDNQP22n,Arctic Monkeys,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02'}, 'followers': {'href': None, 'total': 86581288}, 'genres': ['pop'], 'href': 'https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02', 'id': '06HL4z0CvFAxyc27GXpf02', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb6a224073987b930f99adc706', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051746a224073987b930f99adc706', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1786a224073987b930f99adc706', 'width': 160}], 'name': 'Taylor Swift', 'popularity': 100, 'type': 'artist', 'uri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02'}",100,spotify:artist:7Ln80lUS6He07XvHI8qqHH,['pop'],AM,0.464,0.136,0.417,0.022,0.0974,-9.345,0.0256,67.528,0.479,94,183956,2948680
